"","Region","Province","CityProvince","Barangay","Population","HouseholdPopulation","Nhouseholds","Area","n","BrgyArea","Density"
"41461","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","SULU","JOLO (Capital)","Bus-bus",36650,36650,5144,36650.95,2490,14.7192570281124,2489.93545869889
"40946","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","MAGUINDANAO","BULUAN","Poblacion",25370,25294,3566,36650.95,2490,14.7192570281124,1723.59243075555
"41460","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","SULU","JOLO (Capital)","Asturias",23085,23076,3324,36650.95,2490,14.7192570281124,1568.35361702766
"41621","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","SULU","PATIKUL","Anuling",17504,17504,2628,36650.95,2490,14.7192570281124,1189.19045754612
"41059","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","MAGUINDANAO","PARANG","Landasan (Sarmiento)",16971,16971,3272,36650.95,2490,14.7192570281124,1152.97939071156
"2055","CORDILLERA ADMINISTRATIVE REGION","BENGUET","BAGUIO CITY","Irisan",30507,30339,7466,19818.12,1176,16.8521428571429,1810.27423388293
"2232","CORDILLERA ADMINISTRATIVE REGION","BENGUET","LA TRINIDAD (Capital)","Pico",23282,23175,6297,19818.12,1176,16.8521428571429,1381.54537362777
"2535","CORDILLERA ADMINISTRATIVE REGION","KALINGA","CITY OF TABUK (Capital)","Bulanao",19636,19369,4128,19818.12,1176,16.8521428571429,1165.19306573984
"2226","CORDILLERA ADMINISTRATIVE REGION","BENGUET","LA TRINIDAD (Capital)","Balili",18962,18798,5728,19818.12,1176,16.8521428571429,1125.19815199424
"2233","CORDILLERA ADMINISTRATIVE REGION","BENGUET","LA TRINIDAD (Capital)","Poblacion",13196,12886,3185,19818.12,1176,16.8521428571429,783.045818675031
"16678","MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","San Pedro",22089,22038,5538,29606.25,1459,20.292152159013,1088.54890436985
"16460","MIMAROPA REGION","PALAWAN","BATARAZA","Rio Tuba",21330,21058,5657,29606.25,1459,20.292152159013,1051.14528182394
"16683","MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","Santa Monica",20094,19559,5445,29606.25,1459,20.292152159013,990.235034832172
"16677","MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","San Miguel",19649,19649,4793,29606.25,1459,20.292152159013,968.305374709732
"16676","MIMAROPA REGION","PALAWAN","PUERTO PRINCESA CITY (CAPITAL)","San Jose",17521,17511,4248,29606.25,1459,20.292152159013,863.437247202871
"1309","NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","CALOOCAN CITY","Barangay 176",246515,246439,55086,619.54,1706,0.363153575615475,678817.493624302
"992","NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","QUEZON CITY","Commonwealth",198285,198235,45432,619.54,1706,0.363153575615475,546008.667721212
"1109","NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","QUEZON CITY","Batasan Hills",161409,161352,34587,619.54,1706,0.363153575615475,444464.851341318
"955","NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","CITY OF PASIG","Pinagbuhatan",151979,150800,33720,619.54,1706,0.363153575615475,418497.875843368
"1108","NATIONAL CAPITAL REGION","NATIONAL CAPITAL REGION","QUEZON CITY","Payatas",130333,130277,28152,619.54,1706,0.363153575615475,358892.239403428
"26394","NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Mansilingan",45181,45130,10404,13425.4,1219,11.0134536505332,4102.34622432106
"26390","NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Estefania",40931,40881,9626,13425.4,1219,11.0134536505332,3716.45455628883
"26400","NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Taculing",39891,39785,9367,13425.4,1219,11.0134536505332,3622.02459517035
"26401","NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Tangub",38746,38619,8854,13425.4,1219,11.0134536505332,3518.06083990049
"26402","NEGROS ISLAND REGION","NEGROS OCCIDENTAL","BACOLOD CITY (Capital)","Villamonte",36575,36273,8434,13425.4,1219,11.0134536505332,3320.93829606567
